Individual statistics:

Fruit-2-3-1                   :   1 (+  0,=  1,-  0), 50.0 %
IvanHoe T63D x64              :   1 (+  0,=  0,-  1),  0.0 %
Igorrit_0086v9_x64            :   1 (+  0,=  1,-  0), 50.0 %
Gull 011 x64                  :   1 (+  0,=  0,-  1),  0.0 %
Hermann 2.8 64 bit            :   1 (+  1,=  0,-  0), 100.0 %

45 Toga313SE_MP-dual_quad    : 2893   37 (+ 17,=  3,- 17), 50.0 %

AnMon 5.75                    :   1 (+  0,=  0,-  1),  0.0 %
Zappa_mexico_x64              :   1 (+  1,=  0,-  0), 100.0 %
WildCat_8                     :   1 (+  1,=  0,-  0), 100.0 %
Bison911                      :   1 (+  0,=  1,-  0), 50.0 %
Booot415                      :   1 (+  1,=  0,-  0), 100.0 %
TogaLegend1.4beta5c_2cpu      :   1 (+  1,=  0,-  0), 100.0 %
Bright-0.5c-frc               :   1 (+  0,=  1,-  0), 50.0 %
Chiron                        :   1 (+  1,=  0,-  0), 100.0 %
Stockfish-18-64-ja            :   1 (+  0,=  0,-  1),  0.0 %
Stockfish_14.1_win_x64_avx2   :   1 (+  0,=  0,-  1),  0.0 %
Chronos                       :   1 (+  0,=  0,-  1),  0.0 %
Colossus2008b                 :   1 (+  1,=  0,-  0), 100.0 %
Spike 1.4                     :   1 (+  0,=  0,-  1),  0.0 %
Spark-0.4-win64-mp            :   1 (+  0,=  0,-  1),  0.0 %
Crafty-232-64-ja              :   1 (+  1,=  0,-  0), 100.0 %
Critter_0.80_64bit            :   1 (+  0,=  0,-  1),  0.0 %
SOS 5.1 for Arena             :   1 (+  1,=  0,-  0), 100.0 %
Cyclone xTreme                :   1 (+  0,=  0,-  1),  0.0 %
Deep Rybka 4 x64              :   1 (+  0,=  0,-  1),  0.0 %
Ruffian 1.0.5                 :   1 (+  1,=  0,-  0), 100.0 %
Robboh6SSE4.2                 :   1 (+  0,=  0,-  1),  0.0 %
DeepSjeng30_x64               :   1 (+  0,=  1,-  0), 50.0 %
Protector-135-64-ja           :   1 (+  1,=  0,-  0), 100.0 %
Nejmet 3.07                   :   1 (+  1,=  0,-  0), 100.0 %
Dragon 4.6                    :   1 (+  1,=  0,-  0), 100.0 %
EngineDeepShredder11UCI       :   1 (+  1,=  0,-  0), 100.0 %
Naum                          :   1 (+  0,=  0,-  1),  0.0 %
MP-x64-Inert---Thinker        :   1 (+  1,=  0,-  0), 100.0 %
Fire_131_x64_KLO              :   1 (+  0,=  0,-  1),  0.0 %
FireBird_12_w32_new_SMP       :   1 (+  0,=  0,-  1),  0.0 %
Loop 13.6.64.1302             :   1 (+  1,=  0,-  0), 100.0 %
Lc0                           :   1 (+  0,=  0,-  1),  0.0 %
Fruit-2-3-1                   :   1 (+  1,=  0,-  0), 100.0 %
IvanHoe T63D x64              :   1 (+  0,=  0,-  1),  0.0 %
Igorrit_0086v9_x64            :   1 (+  0,=  0,-  1),  0.0 %
Gull 011 x64                  :   1 (+  0,=  0,-  1),  0.0 %
Hermann 2.8 64 bit            :   1 (+  1,=  0,-  0), 100.0 %

46 Zappa_mexico_x64          : 2884   37 (+ 14,=  8,- 15), 48.6 %

AnMon 5.75                    :   1 (+  0,=  1,-  0), 50.0 %
WildCat_8                     :   1 (+  1,=  0,-  0), 100.0 %
Bison911                      :   1 (+  0,=  0,-  1),  0.0 %
Booot415                      :   1 (+  1,=  0,-  0), 100.0 %
TogaLegend1.4beta5c_2cpu      :   1 (+  0,=  0,-  1),  0.0 %
Toga313SE_MP-dual_quad        :   1 (+  0,=  0,-  1),  0.0 %
Bright-0.5c-frc               :   1 (+  0,=  1,-  0), 50.0 %
Chiron                        :   1 (+  0,=  0,-  1),  0.0 %
Stockfish-18-64-ja            :   1 (+  0,=  0,-  1),  0.0 %
Stockfish_14.1_win_x64_avx2   :   1 (+  0,=  0,-  1),  0.0 %
Chronos                       :   1 (+  1,=  0,-  0), 100.0 %
Colossus2008b                 :   1 (+  0,=  1,-  0), 50.0 %
Spike 1.4                     :   1 (+  0,=  0,-  1),  0.0 %
Spark-0.4-win64-mp            :   1 (+  0,=  0,-  1),  0.0 %
Crafty-232-64-ja              :   1 (+  1,=  0,-  0), 100.0 %
Critter_0.80_64bit            :   1 (+  0,=  0,-  1),  0.0 %
SOS 5.1 for Arena             :   1 (+  1,=  0,-  0), 100.0 %
Cyclone xTreme                :   1 (+  1,=  0,-  0), 100.0 %
Deep Rybka 4 x64              :   1 (+  0,=  1,-  0), 50.0 %
Ruffian 1.0.5                 :   1 (+  1,=  0,-  0), 100.0 %
Robboh6SSE4.2                 :   1 (+  0,=  0,-  1),  0.0 %
DeepSjeng30_x64               :   1 (+  1,=  0,-  0), 100.0 %
Protector-135-64-ja           :   1 (+  1,=  0,-  0), 100.0 %
Nejmet 3.07                   :   1 (+  0,=  1,-  0), 50.0 %
Dragon 4.6                    :   1 (+  1,=  0,-  0), 100.0 %
EngineDeepShredder11UCI       :   1 (+  1,=  0,-  0), 100.0 %
Naum                          :   1 (+  0,=  0,-  1),  0.0 %
MP-x64-Inert---Thinker        :   1 (+  0,=  0,-  1),  0.0 %
Fire_131_x64_KLO              :   1 (+  0,=  1,-  0), 50.0 %
FireBird_12_w32_new_SMP       :   1 (+  0,=  0,-  1),  0.0 %
Loop 13.6.64.1302             :   1 (+  1,=  0,-  0), 100.0 %
Lc0                           :   1 (+  0,=  1,-  0), 50.0 %
Fruit-2-3-1                   :   1 (+  0,=  1,-  0), 50.0 %
IvanHoe T63D x64              :   1 (+  0,=  0,-  1),  0.0 %
Igorrit_0086v9_x64            :   1 (+  1,=  0,-  0), 100.0 %
Gull 011 x64                  :   1 (+  0,=  0,-  1),  0.0 %
Hermann 2.8 64 bit            :   1 (+  1,=  0,-  0), 100.0 %

47 Drofa_3.2.0_popcnt        : 2879   24 (+  1,=  3,- 20), 10.4 %

Stockfish_14.1_win_x64_avx2   :   1 (+  0,=  0,-  1),  0.0 %
Deep Rybka 4 x64              :   1 (+  1,=  0,-  0), 100.0 %
Robboh6SSE4.2                 :   1 (+  0,=  1,-  0), 50.0 %
Lc0                           :   1 (+  0,=  0,-  1),  0.0 %
Critter_1.6_64bit             :   1 (+  0,=  0,-  1),  0.0 %
Arasanx-64-avx2               :   1 (+  0,=  0,-  1),  0.0 %
Xiphos-0.6-w64-bmi2           :   1 (+  0,=  0,-  1),  0.0 %
Vajolet2_2.8_bmi              :   1 (+  0,=  1,-  0), 50.0 %
Berserk-8.5.1-x64-avx2-pext   :   1 (+  0,=  0,-  1),  0.0 %
Booot6_popcnt                 :   1 (+  0,=  0,-  1),  0.0 %
SugaR AI 2.40 64              :   1 (+  0,=  0,-  1),  0.0 %
Slow64-avx2                   :   1 (+  0,=  0,-  1),  0.0 %
Counter-4.0-windows-amd64     :   1 (+  0,=  0,-  1),  0.0 %
Nemorino_6.00_win64_avx2      :   1 (+  0,=  1,-  0), 50.0 %
Dragon-64bit-avx2             :   1 (+  0,=  0,-  1),  0.0 %
ShashChess20.2-x86-64-avx2    :   1 (+  0,=  0,-  1),  0.0 %
Weiss-pext                    :   1 (+  0,=  0,-  1),  0.0 %
Ethereal-avx2                 :   1 (+  0,=  0,-  1),  0.0 %
FatFritz2                     :   1 (+  0,=  0,-  1),  0.0 %
Fire_8.11_x64_popc            :   1 (+  0,=  0,-  1),  0.0 %
Koivisto_7.0-x64-windows-avx2 :   1 (+  0,=  0,-  1),  0.0 %
Gull 3 x64 BMI2               :   1 (+  0,=  0,-  1),  0.0 %
Houdini 6.03 Pro x64_popc     :   1 (+  0,=  0,-  1),  0.0 %
RubiChess-2021_x86-64-bmi2    :   1 (+  0,=  0,-  1),  0.0 %

48 DeepSjeng30_x64           : 2875   37 (+ 15,=  5,- 17), 47.3 %

AnMon 5.75                    :   1 (+  0,=  0,-  1),  0.0 %
Zappa_mexico_x64              :   1 (+  0,=  0,-  1),  0.0 %
WildCat_8                     :   1 (+  1,=  0,-  0), 100.0 %
Bison911                      :   1 (+  1,=  0,-  0), 100.0 %
Booot415                      :   1 (+  1,=  0,-  0), 100.0 %
TogaLegend1.4beta5c_2cpu      :   1 (+  1,=  0,-  0), 100.0 %
Toga313SE_MP-dual_quad        :   1 (+  0,=  1,-  0), 50.0 %
Bright-0.5c-frc               :   1 (+  0,=  1,-  0), 50.0 %
Chiron                        :   1 (+  1,=  0,-  0), 100.0 %
Stockfish-18-64-ja            :   1 (+  1,=  0,-  0), 100.0 %
Stockfish_14.1_win_x64_avx2   :   1 (+  0,=  0,-  1),  0.0 %
Chronos                       :   1 (+  1,=  0,-  0), 100.0 %
Colossus2008b                 :   1 (+  1,=  0,-  0), 100.0 %
Spike 1.4                     :   1 (+  0,=  0,-  1),  0.0 %
Spark-0.4-win64-mp            :   1 (+  0,=  1,-  0), 50.0 %
Crafty-232-64-ja              :   1 (+  0,=  1,-  0), 50.0 %
Critter_0.80_64bit            :   1 (+  0,=  0,-  1),  0.0 %
SOS 5.1 for Arena             :   1 (+  0,=  0,-  1),  0.0 %
Cyclone xTreme                :   1 (+  0,=  0,-  1),  0.0 %
Deep Rybka 4 x64              :   1 (+  0,=  0,-  1),  0.0 %
Ruffian 1.0.5                 :   1 (+  0,=  0,-  1),  0.0 %
Robboh6SSE4.2                 :   1 (+  0,=  0,-  1),  0.0 %
Protector-135-64-ja           :   1 (+  1,=  0,-  0), 100.0 %
Nejmet 3.07                   :   1 (+  1,=  0,-  0), 100.0 %
Dragon 4.6                    :   1 (+  0,=  0,-  1),  0.0 %
EngineDeepShredder11UCI       :   1 (+  1,=  0,-  0), 100.0 %
Naum                          :   1 (+  0,=  0,-  1),  0.0 %
MP-x64-Inert---Thinker        :   1 (+  1,=  0,-  0), 100.0 %
Fire_131_x64_KLO              :   1 (+  0,=  0,-  1),  0.0 %
FireBird_12_w32_new_SMP       :   1 (+  0,=  0,-  1),  0.0 %
Loop 13.6.64.1302             :   1 (+  1,=  0,-  0), 100.0 %
Lc0                           :   1 (+  0,=  0,-  1),  0.0 %
Fruit-2-3-1                   :   1 (+  1,=  0,-  0), 100.0 %
IvanHoe T63D x64              :   1 (+  0,=  0,-  1),  0.0 %
Igorrit_0086v9_x64            :   1 (+  0,=  0,-  1),  0.0 %
Gull 011 x64                  :   1 (+  0,=  1,-  0), 50.0 %
Hermann 2.8 64 bit            :   1 (+  1,=  0,-  0), 100.0 %

49 EngineDeepShredder11UCI   : 2875   37 (+ 15,=  5,- 17), 47.3 %

AnMon 5.75                    :   1 (+  0,=  0,-  1),  0.0 %
Zappa_mexico_x64              :   1 (+  0,=  0,-  1),  0.0 %
WildCat_8                     :   1 (+  1,=  0,-  0), 100.0 %
Bison911                      :   1 (+  1,=  0,-  0), 100.0 %
Booot415                      :   1 (+  1,=  0,-  0), 100.0 %
TogaLegend1.4beta5c_2cpu      :   1 (+  0,=  0,-  1),  0.0 %
Toga313SE_MP-dual_quad        :   1 (+  0,=  0,-  1),  0.0 %
Bright-0.5c-frc               :   1 (+  0,=  0,-  1),  0.0 %
Chiron                        :   1 (+  0,=  1,-  0), 50.0 %
Stockfish-18-64-ja            :   1 (+  1,=  0,-  0), 100.0 %
Stockfish_14.1_win_x64_avx2   :   1 (+  0,=  0,-  1),  0.0 %
Chronos                       :   1 (+  1,=  0,-  0), 100.0 %
Colossus2008b                 :   1 (+  1,=  0,-  0), 100.0 %
Spike 1.4                     :   1 (+  0,=  0,-  1),  0.0 %
Spark-0.4-win64-mp            :   1 (+  0,=  1,-  0), 50.0 %
Crafty-232-64-ja              :   1 (+  0,=  0,-  1),  0.0 %
Critter_0.80_64bit            :   1 (+  0,=  0,-  1),  0.0 %
SOS 5.1 for Arena             :   1 (+  1,=  0,-  0), 100.0 %
Cyclone xTreme                :   1 (+  0,=  0,-  1),  0.0 %
Deep Rybka 4 x64              :   1 (+  0,=  1,-  0), 50.0 %
Ruffian 1.0.5                 :   1 (+  1,=  0,-  0), 100.0 %
Robboh6SSE4.2                 :   1 (+  0,=  0,-  1),  0.0 %
DeepSjeng30_x64               :   1 (+  0,=  0,-  1),  0.0 %
Protector-135-64-ja           :   1 (+  1,=  0,-  0), 100.0 %
Nejmet 3.07                   :   1 (+  1,=  0,-  0), 100.0 %
Dragon 4.6                    :   1 (+  1,=  0,-  0), 100.0 %
Naum                          :   1 (+  1,=  0,-  0), 100.0 %
MP-x64-Inert---Thinker        :   1 (+  0,=  0,-  1),  0.0 %
Fire_131_x64_KLO              :   1 (+  1,=  0,-  0), 100.0 %
FireBird_12_w32_new_SMP       :   1 (+  0,=  0,-  1),  0.0 %
Loop 13.6.64.1302             :   1 (+  1,=  0,-  0), 100.0 %
Lc0                           :   1 (+  1,=  0,-  0), 100.0 %
Fruit-2-3-1                   :   1 (+  0,=  1,-  0), 50.0 %
IvanHoe T63D x64              :   1 (+  0,=  0,-  1),  0.0 %
Igorrit_0086v9_x64            :   1 (+  0,=  0,-  1),  0.0 %
Gull 011 x64                  :   1 (+  0,=  1,-  0), 50.0 %
Hermann 2.8 64 bit            :   1 (+  0,=  0,-  1),  0.0 %

50 Bright-0.5c-frc           : 2857   37 (+ 15,=  3,- 19), 44.6 %

AnMon 5.75                    :   1 (+  1,=  0,-  0), 100.0 %
Zappa_mexico_x64              :   1 (+  0,=  1,-  0), 50.0 %
WildCat_8                     :   1 (+  1,=  0,-  0), 100.0 %
Bison911                      :   1 (+  1,=  0,-  0), 100.0 %
Booot415                      :   1 (+  0,=  0,-  1),  0.0 %
TogaLegend1.4beta5c_2cpu      :   1 (+  0,=  0,-  1),  0.0 %
Toga313SE_MP-dual_quad        :   1 (+  0,=  1,-  0), 50.0 %
Chiron                        :   1 (+  0,=  0,-  1),  0.0 %
Stockfish-18-64-ja            :   1 (+  0,=  0,-  1),  0.0 %
Stockfish_14.1_win_x64_avx2   :   1 (+  0,=  0,-  1),  0.0 %
Chronos                       :   1 (+  0,=  0,-  1),  0.0 %
Colossus2008b                 :   1 (+  1,=  0,-  0), 100.0 %
Spike 1.4                     :   1 (+  0,=  0,-  1),  0.0 %
Spark-0.4-win64-mp            :   1 (+  0,=  0,-  1),  0.0 %
Crafty-232-64-ja              :   1 (+  0,=  0,-  1),  0.0 %
Critter_0.80_64bit            :   1 (+  0,=  0,-  1),  0.0 %
SOS 5.1 for Arena             :   1 (+  1,=  0,-  0), 100.0 %
Cyclone xTreme                :   1 (+  0,=  0,-  1),  0.0 %
Deep Rybka 4 x64              :   1 (+  0,=  0,-  1),  0.0 %
Ruffian 1.0.5                 :   1 (+  1,=  0,-  0), 100.0 %
Robboh6SSE4.2                 :   1 (+  0,=  0,-  1),  0.0 %
DeepSjeng30_x64               :   1 (+  0,=  1,-  0), 50.0 %
Protector-135-64-ja           :   1 (+  1,=  0,-  0), 100.0 %
Nejmet 3.07                   :   1 (+  1,=  0,-  0), 100.0 %
Dragon 4.6                    :   1 (+  1,=  0,-  0), 100.0 %
EngineDeepShredder11UCI       :   1 (+  1,=  0,-  0), 100.0 %
Naum                          :   1 (+  1,=  0,-  0), 100.0 %
MP-x64-Inert---Thinker        :   1 (+  0,=  0,-  1),  0.0 %
Fire_131_x64_KLO              :   1 (+  0,=  0,-  1),  0.0 %
FireBird_12_w32_new_SMP       :   1 (+  0,=  0,-  1),  0.0 %
Loop 13.6.64.1302             :   1 (+  1,=  0,-  0), 100.0 %
Lc0                           :   1 (+  0,=  0,-  1),  0.0 %
Fruit-2-3-1                   :   1 (+  1,=  0,-  0), 100.0 %
IvanHoe T63D x64              :   1 (+  0,=  0,-  1),  0.0 %
Igorrit_0086v9_x64            :   1 (+  0,=  0,-  1),  0.0 %
Gull 011 x64                  :   1 (+  1,=  0,-  0), 100.0 %
Hermann 2.8 64 bit            :   1 (+  1,=  0,-  0), 100.0 %

51 Crafty-232-64-ja          : 2857   37 (+ 14,=  5,- 18), 44.6 %

AnMon 5.75                    :   1 (+  1,=  0,-  0), 100.0 %
Zappa_mexico_x64              :   1 (+  0,=  0,-  1),  0.0 %
WildCat_8                     :   1 (+  0,=  0,-  1),  0.0 %
Bison911                      :   1 (+  1,=  0,-  0), 100.0 %
Booot415                      :   1 (+  0,=  1,-  0), 50.0 %
TogaLegend1.4beta5c_2cpu      :   1 (+  0,=  1,-  0), 50.0 %
Toga313SE_MP-dual_quad        :   1 (+  0,=  0,-  1),  0.0 %
Bright-0.5c-frc               :   1 (+  1,=  0,-  0), 100.0 %
Chiron                        :   1 (+  1,=  0,-  0), 100.0 %
Stockfish-18-64-ja            :   1 (+  0,=  0,-  1),  0.0 %
Stockfish_14.1_win_x64_avx2   :   1 (+  0,=  0,-  1),  0.0 %
Chronos                       :   1 (+  1,=  0,-  0), 100.0 %
Colossus2008b                 :   1 (+  1,=  0,-  0), 100.0 %
Spike 1.4                     :   1 (+  1,=  0,-  0), 100.0 %
Spark-0.4-win64-mp            :   1 (+  1,=  0,-  0), 100.0 %
Critter_0.80_64bit            :   1 (+  0,=  1,-  0), 50.0 %
SOS 5.1 for Arena             :   1 (+  1,=  0,-  0), 100.0 %
Cyclone xTreme                :   1 (+  0,=  0,-  1),  0.0 %
Deep Rybka 4 x64              :   1 (+  0,=  0,-  1),  0.0 %
Ruffian 1.0.5                 :   1 (+  0,=  0,-  1),  0.0 %
Robboh6SSE4.2                 :   1 (+  0,=  0,-  1),  0.0 %
DeepSjeng30_x64               :   1 (+  0,=  1,-  0), 50.0 %
Protector-135-64-ja           :   1 (+  1,=  0,-  0), 100.0 %
Nejmet 3.07                   :   1 (+  0,=  0,-  1),  0.0 %
Dragon 4.6                    :   1 (+  1,=  0,-  0), 100.0 %
EngineDeepShredder11UCI       :   1 (+  1,=  0,-  0), 100.0 %
Naum                          :   1 (+  0,=  0,-  1),  0.0 %
MP-x64-Inert---Thinker        :   1 (+  0,=  1,-  0), 50.0 %
Fire_131_x64_KLO              :   1 (+  0,=  0,-  1),  0.0 %
FireBird_12_w32_new_SMP       :   1 (+  0,=  0,-  1),  0.0 %
Loop 13.6.64.1302             :   1 (+  1,=  0,-  0), 100.0 %
Lc0                           :   1 (+  0,=  0,-  1),  0.0 %
Fruit-2-3-1                   :   1 (+  1,=  0,-  0), 100.0 %
IvanHoe T63D x64              :   1 (+  0,=  0,-  1),  0.0 %
Igorrit_0086v9_x64            :   1 (+  0,=  0,-  1),  0.0 %
Gull 011 x64                  :   1 (+  0,=  0,-  1),  0.0 %
Hermann 2.8 64 bit            :   1 (+  0,=  0,-  1),  0.0 %

52 Bison911                  : 2838   37 (+ 13,=  5,- 19), 41.9 %

AnMon 5.75                    :   1 (+  1,=  0,-  0), 100.0 %
Zappa_mexico_x64              :   1 (+  1,=  0,-  0), 100.0 %
WildCat_8                     :   1 (+  0,=  1,-  0), 50.0 %
Booot415                      :   1 (+  1,=  0,-  0), 100.0 %
TogaLegend1.4beta5c_2cpu      :   1 (+  0,=  1,-  0), 50.0 %
Toga313SE_MP-dual_quad        :   1 (+  0,=  1,-  0), 50.0 %
Bright-0.5c-frc               :   1 (+  0,=  0,-  1),  0.0 %
Chiron                        :   1 (+  1,=  0,-  0), 100.0 %
Stockfish-18-64-ja            :   1 (+  0,=  0,-  1),  0.0 %
Stockfish_14.1_win_x64_avx2   :   1 (+  0,=  0,-  1),  0.0 %
Chronos                       :   1 (+  1,=  0,-  0), 100.0 %
Colossus2008b                 :   1 (+  0,=  0,-  1),  0.0 %
Spike 1.4                     :   1 (+  0,=  0,-  1),  0.0 %
Spark-0.4-win64-mp            :   1 (+  0,=  1,-  0), 50.0 %
Crafty-232-64-ja              :   1 (+  0,=  0,-  1),  0.0 %
Critter_0.80_64bit            :   1 (+  0,=  0,-  1),  0.0 %
SOS 5.1 for Arena             :   1 (+  1,=  0,-  0), 100.0 %
Cyclone xTreme                :   1 (+  0,=  1,-  0), 50.0 %
Deep Rybka 4 x64              :   1 (+  0,=  0,-  1),  0.0 %
Ruffian 1.0.5                 :   1 (+  0,=  0,-  1),  0.0 %
Robboh6SSE4.2                 :   1 (+  0,=  0,-  1),  0.0 %
DeepSjeng30_x64               :   1 (+  0,=  0,-  1),  0.0 %
Protector-135-64-ja           :   1 (+  1,=  0,-  0), 100.0 %
Nejmet 3.07                   :   1 (+  1,=  0,-  0), 100.0 %
Dragon 4.6                    :   1 (+  1,=  0,-  0), 100.0 %
EngineDeepShredder11UCI       :   1 (+  0,=  0,-  1),  0.0 %
Naum                          :   1 (+  0,=  0,-  1),  0.0 %
MP-x64-Inert---Thinker        :   1 (+  0,=  0,-  1),  0.0 %
Fire_131_x64_KLO              :   1 (+  0,=  0,-  1),  0.0 %
FireBird_12_w32_new_SMP       :   1 (+  0,=  0,-  1),  0.0 %
Loop 13.6.64.1302             :   1 (+  1,=  0,-  0), 100.0 %
Lc0                           :   1 (+  0,=  0,-  1),  0.0 %
Fruit-2-3-1                   :   1 (+  1,=  0,-  0), 100.0 %
IvanHoe T63D x64              :   1 (+  1,=  0,-  0), 100.0 %
Igorrit_0086v9_x64            :   1 (+  0,=  0,-  1),  0.0 %
Gull 011 x64                  :   1 (+  0,=  0,-  1),  0.0 %
Hermann 2.8 64 bit            :   1 (+  1,=  0,-  0), 100.0 %

53 Ruffian 1.0.5             : 2819   37 (+ 11,=  7,- 19), 39.2 %

AnMon 5.75                    :   1 (+  1,=  0,-  0), 100.0 %
Zappa_mexico_x64              :   1 (+  0,=  0,-  1),  0.0 %
WildCat_8                     :   1 (+  1,=  0,-  0), 100.0 %
Bison911                      :   1 (+  1,=  0,-  0), 100.0 %
Booot415                      :   1 (+  1,=  0,-  0), 100.0 %
TogaLegend1.4beta5c_2cpu      :   1 (+  0,=  1,-  0), 50.0 %
Toga313SE_MP-dual_quad        :   1 (+  0,=  0,-  1),  0.0 %
Bright-0.5c-frc               :   1 (+  0,=  0,-  1),  0.0 %
Chiron                        :   1 (+  0,=  1,-  0), 50.0 %
Stockfish-18-64-ja            :   1 (+  1,=  0,-  0), 100.0 %
Stockfish_14.1_win_x64_avx2   :   1 (+  0,=  0,-  1),  0.0 %
Chronos                       :   1 (+  0,=  1,-  0), 50.0 %
Colossus2008b                 :   1 (+  0,=  1,-  0), 50.0 %
Spike 1.4                     :   1 (+  1,=  0,-  0), 100.0 %
Spark-0.4-win64-mp            :   1 (+  0,=  0,-  1),  0.0 %
Crafty-232-64-ja              :   1 (+  1,=  0,-  0), 100.0 %
Critter_0.80_64bit            :   1 (+  0,=  0,-  1),  0.0 %
SOS 5.1 for Arena             :   1 (+  1,=  0,-  0), 100.0 %
Cyclone xTreme                :   1 (+  0,=  0,-  1),  0.0 %
Deep Rybka 4 x64              :   1 (+  0,=  0,-  1),  0.0 %
Robboh6SSE4.2                 :   1 (+  0,=  0,-  1),  0.0 %
DeepSjeng30_x64               :   1 (+  1,=  0,-  0), 100.0 %
Protector-135-64-ja           :   1 (+  0,=  1,-  0), 50.0 %
Nejmet 3.07                   :   1 (+  1,=  0,-  0), 100.0 %
Dragon 4.6                    :   1 (+  0,=  1,-  0), 50.0 %
EngineDeepShredder11UCI       :   1 (+  0,=  0,-  1),  0.0 %
Naum                          :   1 (+  0,=  0,-  1),  0.0 %
MP-x64-Inert---Thinker        :   1 (+  0,=  0,-  1),  0.0 %
Fire_131_x64_KLO              :   1 (+  0,=  0,-  1),  0.0 %
FireBird_12_w32_new_SMP       :   1 (+  0,=  0,-  1),  0.0 %
Loop 13.6.64.1302             :   1 (+  0,=  0,-  1),  0.0 %
Lc0                           :   1 (+  0,=  0,-  1),  0.0 %
Fruit-2-3-1                   :   1 (+  0,=  0,-  1),  0.0 %
IvanHoe T63D x64              :   1 (+  0,=  0,-  1),  0.0 %
Igorrit_0086v9_x64            :   1 (+  0,=  0,-  1),  0.0 %
Gull 011 x64                  :   1 (+  1,=  0,-  0), 100.0 %
Hermann 2.8 64 bit            :   1 (+  0,=  1,-  0), 50.0 %

54 Chiron                    : 2819   37 (+ 13,=  3,- 21), 39.2 %

AnMon 5.75                    :   1 (+  1,=  0,-  0), 100.0 %
Zappa_mexico_x64              :   1 (+  1,=  0,-  0), 100.0 %
WildCat_8                     :   1 (+  1,=  0,-  0), 100.0 %
Bison911                      :   1 (+  0,=  0,-  1),  0.0 %
Booot415                      :   1 (+  0,=  1,-  0), 50.0 %
TogaLegend1.4beta5c_2cpu      :   1 (+  0,=  0,-  1),  0.0 %
Toga313SE_MP-dual_quad        :   1 (+  0,=  0,-  1),  0.0 %
Bright-0.5c-frc               :   1 (+  1,=  0,-  0), 100.0 %
Stockfish-18-64-ja            :   1 (+  0,=  0,-  1),  0.0 %
Stockfish_14.1_win_x64_avx2   :   1 (+  0,=  0,-  1),  0.0 %
Chronos                       :   1 (+  0,=  0,-  1),  0.0 %
Colossus2008b                 :   1 (+  1,=  0,-  0), 100.0 %
Spike 1.4                     :   1 (+  1,=  0,-  0), 100.0 %
Spark-0.4-win64-mp            :   1 (+  0,=  0,-  1),  0.0 %
Crafty-232-64-ja              :   1 (+  0,=  0,-  1),  0.0 %
Critter_0.80_64bit            :   1 (+  0,=  0,-  1),  0.0 %
SOS 5.1 for Arena             :   1 (+  1,=  0,-  0), 100.0 %
Cyclone xTreme                :   1 (+  0,=  0,-  1),  0.0 %
Deep Rybka 4 x64              :   1 (+  0,=  0,-  1),  0.0 %
Ruffian 1.0.5                 :   1 (+  0,=  1,-  0), 50.0 %
Robboh6SSE4.2                 :   1 (+  0,=  0,-  1),  0.0 %
DeepSjeng30_x64               :   1 (+  0,=  0,-  1),  0.0 %
Protector-135-64-ja           :   1 (+  0,=  0,-  1),  0.0 %
Nejmet 3.07                   :   1 (+  1,=  0,-  0), 100.0 %
Dragon 4.6                    :   1 (+  1,=  0,-  0), 100.0 %
EngineDeepShredder11UCI       :   1 (+  0,=  1,-  0), 50.0 %
Naum                          :   1 (+  0,=  0,-  1),  0.0 %
MP-x64-Inert---Thinker        :   1 (+  0,=  0,-  1),  0.0 %
Fire_131_x64_KLO              :   1 (+  0,=  0,-  1),  0.0 %
FireBird_12_w32_new_SMP       :   1 (+  0,=  0,-  1),  0.0 %
Loop 13.6.64.1302             :   1 (+  1,=  0,-  0), 100.0 %
Lc0                           :   1 (+  0,=  0,-  1),  0.0 %
Fruit-2-3-1                   :   1 (+  1,=  0,-  0), 100.0 %
IvanHoe T63D x64              :   1 (+  1,=  0,-  0), 100.0 %
Igorrit_0086v9_x64            :   1 (+  0,=  0,-  1),  0.0 %
Gull 011 x64                  :   1 (+  1,=  0,-  0), 100.0 %
Hermann 2.8 64 bit            :   1 (+  0,=  0,-  1),  0.0 %

55 Houdini 6.03 Pro x64_pext : 2795   45 (+  0,=  5,- 40),  5.6 %

Stockfish_14.1_win_x64_avx2   :   2 (+  0,=  0,-  2),  0.0 %
Arasanx-64-avx2               :   3 (+  0,=  0,-  3),  0.0 %
Xiphos-0.6-w64-bmi2           :   2 (+  0,=  1,-  1), 25.0 %
Berserk-8.5.1-x64-avx2-pext   :   2 (+  0,=  0,-  2),  0.0 %
Booot6_popcnt                 :   3 (+  0,=  2,-  1), 33.3 %
Slow64-avx2                   :   2 (+  0,=  0,-  2),  0.0 %
Nemorino_6.00_win64_avx2      :   2 (+  0,=  0,-  2),  0.0 %
Weiss-pext                    :   3 (+  0,=  1,-  2), 16.7 %
Ethereal-avx2                 :   2 (+  0,=  0,-  2),  0.0 %
FatFritz2                     :   3 (+  0,=  0,-  3),  0.0 %
Fire_8.11_x64_popc            :   2 (+  0,=  0,-  2),  0.0 %
Koivisto_7.0-x64-windows-avx2 :   2 (+  0,=  0,-  2),  0.0 %
Igel-x64_bmi2_avx2_3_0_5      :   2 (+  0,=  0,-  2),  0.0 %
RubiChess-2021_x86-64-bmi2    :   3 (+  0,=  0,-  3),  0.0 %
